{0.001287,-0.000050,0.014259,0.987174,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.014259,-0.006693,0.000000},
{0.000000,-0.000000,-0.000000,-0.000000,1.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000},
{0.000000,-0.000000,0.000000,-0.000000,-0.000000,1.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000},
{-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,1.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000},
{0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,1.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000},
{0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,0.000000,-0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000},
{-0.000650,-0.000655,-0.018641,0.014259,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.981359,0.005803,0.000000},
{-0.003798,-0.000708,0.005803,-0.006693,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.005803,0.991197,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
{{0.993530,0.004149,0.002724,-0.006320,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.004149,0.994358,-0.001676,0.006575,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.002724,-0.001676,0.990671,0.000526,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.006320,0.006575,0.000526,0.991168,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,-0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,1.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
{{1.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.998147,-0.000000,0.000000,-0.001893,-0.004821,-0.003978,-0.004531,-0.004531,-0.001893,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,1.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.001893,-0.000000,0.000000,0.995464,-0.013304,-0.012095,-0.010371,-0.010371,-0.004536,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.004821,-0.000000,0.000000,-0.013304,0.960459,-0.036172,-0.030150,-0.030150,-0.013304,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.003978,-0.000000,0.000000,-0.012095,-0.036172,0.966538,-0.027866,-0.027866,-0.012095,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.004531,-0.000000,0.000000,-0.010371,-0.030150,-0.027866,0.974942,-0.025058,-0.010371,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.004531,-0.000000,0.000000,-0.010371,-0.030150,-0.027866,-0.025058,0.974942,-0.010371,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.001893,-0.000000,0.000000,-0.004536,-0.013304,-0.012095,-0.010371,-0.010371,0.995464,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
{{0.993816,0.006830,0.009130,0.003033,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.006830,0.972971,-0.026771,-0.008232,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.009130,-0.026771,0.965831,-0.010385,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.003033,-0.008232,-0.010385,0.996824,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,-0.000000,-0.000000,0.000000,1.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,1.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,1.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
{{1.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.987926,-0.012074,0.000000,-0.000058,-0.000247,0.000773,0.001656,0.001313,-0.000010,-0.000134,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,-0.012074,0.987926,0.000000,-0.000058,-0.000247,0.000773,0.001656,0.001313,-0.000010,-0.000134,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000058,-0.000058,0.000000,0.993637,-0.014359,-0.012955,-0.010311,-0.016780,-0.014547,-0.012471,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000247,-0.000247,0.000000,-0.014359,0.967475,-0.029858,-0.024081,-0.038323,-0.033051,-0.028153,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000773,0.000773,0.000000,-0.012955,-0.029858,0.970272,-0.025440,-0.036721,-0.030800,-0.025438,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.001656,0.001656,0.000000,-0.010311,-0.024081,-0.025440,0.977363,-0.030621,-0.025132,-0.020268,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.001313,0.001313,0.000000,-0.016780,-0.038323,-0.036721,-0.030621,0.953747,-0.039251,-0.032921,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000010,-0.000010,0.000000,-0.014547,-0.033051,-0.030800,-0.025132,-0.039251,0.966324,-0.028528,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000134,-0.000134,0.000000,-0.012471,-0.028153,-0.025438,-0.020268,-0.032921,-0.028528,0.975555,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
{{1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000},
{-0.000000,0.986462,-0.015889,-0.000000,0.000000,-0.001010,-0.001010,-0.001010,-0.001010,-0.001010,-0.000000,0.000000,0.000000,-0.001785,0.005029,0.000000},
{-0.000000,-0.015889,0.962633,-0.000000,-0.000000,-0.001703,-0.001703,-0.001703,-0.001703,-0.001703,-0.000000,0.000000,0.000000,-0.009126,0.024570,0.000000},
{-0.000000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000},
{-0.000000,0.000000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000},
{-0.000000,-0.001010,-0.001703,-0.000000,-0.000000,0.999910,-0.000090,-0.000090,-0.000090,-0.000090,-0.000000,0.000000,0.000000,-0.000327,0.000930,0.000000},
{-0.000000,-0.001010,-0.001703,-0.000000,-0.000000,-0.000090,0.999910,-0.000090,-0.000090,-0.000090,-0.000000,0.000000,0.000000,-0.000327,0.000930,0.000000},
{-0.000000,-0.001010,-0.001703,-0.000000,-0.000000,-0.000090,-0.000090,0.999910,-0.000090,-0.000090,-0.000000,0.000000,0.000000,-0.000327,0.000930,0.000000},
{-0.000000,-0.001010,-0.001703,-0.000000,-0.000000,-0.000090,-0.000090,-0.000090,0.999910,-0.000090,-0.000000,0.000000,0.000000,-0.000327,0.000930,0.000000},
{-0.000000,-0.001010,-0.001703,-0.000000,-0.000000,-0.000090,-0.000090,-0.000090,-0.000090,0.999910,-0.000000,0.000000,0.000000,-0.000327,0.000930,0.000000},
{-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,1.000000,0.000000,0.000000,-0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000},
{-0.000000,-0.001785,-0.009126,-0.000000,-0.000000,-0.000327,-0.000327,-0.000327,-0.000327,-0.000327,-0.000000,0.000000,0.000000,0.997123,0.007545,0.000000},
{0.000000,0.005029,0.024570,0.000000,0.000000,0.000930,0.000930,0.000930,0.000930,0.000930,0.000000,0.000000,0.000000,0.007545,0.965218,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
{{1.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000},
{0.000000,0.984335,-0.012623,0.001244,0.003853,-0.000880,-0.000880,-0.000880,-0.000880,-0.000880,0.000000,0.000000,0.000000,-0.000563,-0.000520,0.000000},
{0.000000,-0.012623,0.989277,0.000372,0.005145,-0.003395,-0.003395,-0.003395,-0.003395,-0.003395,0.000000,0.000000,0.000000,-0.001774,0.001952,0.000000},
{-0.000000,0.001244,0.000372,0.996954,0.001537,-0.004593,-0.004593,-0.004593,-0.004593,-0.004593,-0.000000,0.000000,0.000000,-0.002669,-0.000377,0.000000},
{-0.000000,0.003853,0.005145,0.001537,0.991388,0.009814,0.009814,0.009814,0.009814,0.009814,-0.000000,0.000000,0.000000,0.004762,-0.009345,0.000000},
{0.000000,-0.000880,-0.003395,-0.004593,0.009814,0.985719,-0.014281,-0.014281,-0.014281,-0.014281,-0.000000,0.000000,0.000000,-0.007327,0.009296,0.000000},
{0.000000,-0.000880,-0.003395,-0.004593,0.009814,-0.014281,0.985719,-0.014281,-0.014281,-0.014281,-0.000000,0.000000,0.000000,-0.007327,0.009296,0.000000},
{0.000000,-0.000880,-0.003395,-0.004593,0.009814,-0.014281,-0.014281,0.985719,-0.014281,-0.014281,-0.000000,0.000000,0.000000,-0.007327,0.009296,0.000000},
{0.000000,-0.000880,-0.003395,-0.004593,0.009814,-0.014281,-0.014281,-0.014281,0.985719,-0.014281,-0.000000,0.000000,0.000000,-0.007327,0.009296,0.000000},
{0.000000,-0.000880,-0.003395,-0.004593,0.009814,-0.014281,-0.014281,-0.014281,-0.014281,0.985719,-0.000000,0.000000,0.000000,-0.007327,0.009296,0.000000},
{-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,1.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000563,-0.001774,-0.002669,0.004762,-0.007327,-0.007327,-0.007327,-0.007327,-0.007327,-0.000000,0.000000,0.000000,0.996167,0.003970,0.000000},
{-0.000000,-0.000520,0.001952,-0.000377,-0.009345,0.009296,0.009296,0.009296,0.009296,0.009296,-0.000000,0.000000,0.000000,0.003970,0.985371,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
