{-0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 1.000000, 0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 1.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 1.000000}},
{{1.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000},
{-0.000000, 1.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.997750, 0.003047, 0.001466, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.001233, -0.004185, 0.002373},
{0.000000, -0.000000, 0.003047, 0.973947, -0.007793, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.001950, 0.018915, -0.001971},
{-0.000000, 0.000000, 0.001466, -0.007793, 0.997405, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000092, 0.005679, -0.001752},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 1.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000},
{-0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 1.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 1.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 1.000000, -0.000000, 0.000000, 0.000000, -0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 1.000000, -0.000000, 0.000000, 0.000000},
{0.000000, -0.000000, -0.001233, -0.001950, 0.000092, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.998121, 0.001256, 0.002814},
{0.000000, 0.000000, -0.004185, 0.018915, 0.005679, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001256, 0.981143, 0.000719},
{-0.000000, 0.000000, 0.002373, -0.001971, -0.001752, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.002814, 0.000719, 0.994600}},
{{0.996705, 0.000060, 0.001613, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{0.000060, 0.993501, -0.003157, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000},
{0.001613, -0.003157, 0.997447, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, 0.000000, 0.000000, 1.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, 1.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 1.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 1.000000, -0.000000, -0.000000, -0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 1.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 1.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 1.000000, -0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 1.000000}},
{{1.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, 1.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 1.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, -0.000000, 0.000000, 0.999358, -0.003964, -0.003965, -0.003964, -0.002016, -0.000642, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, -0.000000, 0.000000, -0.003964, 0.974806, -0.025004, -0.025205, -0.013796, -0.003964, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, -0.000000, 0.000000, -0.003965, -0.025004, 0.975070, -0.025094, -0.013583, -0.003965, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, -0.000000, 0.000000, -0.003964, -0.025205, -0.025094, 0.974672, -0.014038, -0.003964, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, -0.000000, 0.000000, -0.002016, -0.013796, -0.013583, -0.014038, 0.990675, -0.002016, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, -0.000000, 0.000000, -0.000642, -0.003964, -0.003965, -0.003964, -0.002016, 0.999358, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 1.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 1.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 1.000000, -0.000000, -0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 1.000000, -0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 1.000000}},
{{1.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000},
{0.000000, 0.986153, -0.003765, 0.000000, -0.000385, 0.003876, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000},
{0.000000, -0.003765, 0.982703, 0.000000, 0.019713, -0.006368, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000},
{-0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000},
{-0.000000, -0.000385, 0.019713, -0.000000, 0.968982, 0.008529, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000},
{0.000000, 0.003876, -0.006368, 0.000000, 0.008529, 0.995475, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 1.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000},
{0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 1.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 1.000000, -0.000000, -0.000000, -0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 1.000000, -0.000000, -0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 1.000000, -0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 1.000000, 0.000000},
{0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000}},
{{1.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{-0.000000, 1.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000},
{0.000000, 0.000000, -0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, 0.000000, 0.000000, 1.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.996497, -0.010309, -0.012823, -0.015859, -0.008172, -0.001772, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.010309, 0.969596, -0.038173, -0.046719, -0.023685, -0.005122, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.012823, -0.038173, 0.947106, -0.058462, -0.022649, -0.004573, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.015859, -0.046719, -0.058462, 0.928162, -0.036581, -0.007915, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.008172, -0.023685, -0.022649, -0.036581, 0.971243, -0.006698, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.001772, -0.005122, -0.004573, -0.007915, -0.006698, 0.998425, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 1.000000, -0.000000, -0.000000},
{0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 1.000000, -0.000000},
{-0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 1.000000}},
{{1.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000},
{-0.000000, 0.979075, 0.008005, 0.012526, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.003602, 0.015621, -0.019651, 0.000000},
{0.000000, 0.008005, 0.974623, -0.012108, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.003273, -0.014319, 0.019327, -0.000000},
{0.000000, 0.012526, -0.012108, 0.989919, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000840, -0.012479, 0.014824, -0.000000},
{0.000000, 0.000000, -0.000000, -0.000000, 1.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000},
{-0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 1.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 1.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{-0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 1.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 1.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 1.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{0.000000, -0.003602, -0.003273, 0.000840, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.998174, 0.001394, -0.000001, 0.000000},
{0.000000, 0.015621, -0.014319, -0.012479, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.001394, 0.984383, 0.017357, -0.000000},
{-0.000000, -0.019651, 0.019327, 0.014824, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000001, 0.017357, 0.971719, 0.000000},
